,Unnamed: 0.1,Unnamed: 0,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals_Against,Goals_Against_per90,Shots_on_Target_Against,Saves,Save%,W,D,L,CS,CS%,PK_attempts,PK_Allowed,PKs_Saved,PK_missed,Save%(Penalty Kicks),Gk_free_kick_goals_against,Gk_corner_kick_goals_against,Gk_own_goals_against,Gk_psxg,Gk_psxg_per_shot_on_target_against,Gk_psxg_diff,Gk_psxg_net_per90,Gk_passes_completed_launched,Gk_passes_attempted_launched,Gk_passes_pct_launched,Gk_passes,Gk_passes_throws,Gk_pct_passes_launched,Gk_passes_length_avg,Gk_goal_kicks,Gk_pct_goal_kicks_launched,Gk_goal_kick_length_avg,Gk_crosses_faced,Gk_crosses_stopped,Gk_crosses_stopped_pct,Gk_def_actions_outside_pen_area,Gk_def_actions_outside_pen_area_per90,Gk_avg_distance_def_actions,Gk_goal_kicks_launched,Gk_passes_launched,Passes_Total_Cmp,Passes_Total_Att,Passes_Total_Cmp%,Passes_TotDist,Passes_PrgDist,Passes_Short_Cmp,Passes_Short_Att,Passes_Short_Cmp%,Passes_Medium_Cmp,Passes_Medium_Att,Passes_Medium_Cmp%,Passes_Long_Cmp,Passes_Long_Att,Passes_Long_Cmp%,Assists,xAG,xA,A-xAG,Key_Passes,Passes_1/3,Passes_Penalty_Area,Crosses_Penalty_Area,Progressive_Passes,Goal_Creating_Action,Shot_Creating_Action,Shot_Creating_Action_per90,Goal_Creating_Action_90,Touches_Def_Pen,Touches_Def_3rd,Touches_Mid_3rd,Tocuhes_Live_Balls,Carries,Passes_Received,Touches_Def_Pen_per_90,Touches_Def_3rd_per_90,Touches_Mid_3rd_per_90,Tocuhes_Live_Balls_per_90,Carries_per_90,Passes_Received_per_90
1,1,1,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,31-011,1993,24,24,2114,23.5,38,1.62,140,101,75.7,10,6,8,4,16.7,6,4,2,0,33.3,0,2,1,41.0,0.26,4.0,0.17,127,344,36.9,495,113,45.3,37.0,184,65.2,46.1,377,20,5.3,5,0.21,9.3,119,224,440.0,683.0,64.4,13881.0,10091.0,55.0,56.0,98.2,198.0,199.0,99.5,185.0,422.0,43.8,0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,0.04,0.0,651.0,758.0,6.0,764.0,383.0,269.0,27.7,32.26,0.26,32.51,16.3,11.45
3,3,3,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,21-289,2002,24,24,2160,24.0,44,1.83,109,66,62.4,8,6,10,7,29.2,3,3,0,0,0.0,0,4,1,37.5,0.33,-5.5,-0.23,132,401,32.9,827,114,34.2,33.5,167,70.7,53.5,308,15,4.9,24,1.0,14.7,118,282,705.0,996.0,70.8,20132.0,14871.0,124.0,126.0,98.4,342.0,346.0,98.8,239.0,522.0,45.8,0,0.0,0.1,0.0,0.0,22.0,1.0,0.0,1.0,0.0,2.0,0.08,0.0,777.0,1023.0,16.0,1039.0,612.0,537.0,32.38,42.62,0.67,43.29,25.5,22.38
11,11,11,Etrit Berisha,al ALB,GK,Empoli,it Serie A,34-365,1989,14,14,1260,14.0,25,1.79,74,49,68.9,3,3,8,4,28.6,3,2,1,0,33.3,0,5,1,20.7,0.24,-3.3,-0.24,44,184,23.9,400,75,34.8,33.0,90,50.0,40.8,236,11,4.7,10,0.71,12.4,45,139,339.0,494.0,68.6,8491.0,5766.0,73.0,73.0,100.0,184.0,188.0,97.9,81.0,228.0,35.5,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.14,0.0,456.0,530.0,2.0,532.0,314.0,245.0,32.57,37.86,0.14,38.0,22.43,17.5
19,19,19,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,24-157,1999,25,25,2250,25.0,19,0.76,71,50,77.5,11,7,7,14,56.0,6,3,3,0,50.0,0,0,1,22.4,0.24,4.4,0.18,51,118,43.2,783,118,12.4,22.9,102,20.6,24.8,261,18,6.9,12,0.48,11.5,21,97,789.0,886.0,89.1,16151.0,9838.0,262.0,265.0,98.9,378.0,386.0,97.9,133.0,217.0,61.3,0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.08,0.0,778.0,922.0,4.0,928.0,762.0,585.0,31.12,36.88,0.16,37.12,30.48,23.4
20,20,20,Elia Caprile,it ITA,GK,Empoli,it Serie A,22-197,2001,12,12,1080,12.0,14,1.17,52,37,76.9,3,4,5,3,25.0,3,2,1,0,33.3,0,3,0,14.6,0.23,0.6,0.05,58,160,36.3,338,60,37.0,35.0,78,44.9,41.0,205,10,4.9,15,1.25,16.3,35,125,302.0,417.0,72.4,8559.0,6508.0,43.0,44.0,97.7,153.0,155.0,98.7,106.0,217.0,48.8,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.33,0.0,362.0,451.0,4.0,454.0,247.0,220.0,30.17,37.58,0.33,37.83,20.58,18.33
31,31,31,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,25-348,1998,24,24,2160,24.0,41,1.71,129,88,72.9,7,8,9,1,4.2,9,6,2,1,25.0,0,9,2,40.9,0.26,1.9,0.08,123,346,35.5,947,72,30.0,32.1,132,47.0,42.0,357,22,6.2,37,1.54,14.2,62,284,830.0,1083.0,76.6,22163.0,14138.0,135.0,137.0,98.5,467.0,475.0,98.3,226.0,465.0,48.6,0,0.1,0.2,-0.1,1.0,35.0,1.0,0.0,3.0,0.0,7.0,0.29,0.0,742.0,1130.0,31.0,1160.0,740.0,630.0,30.92,47.08,1.29,48.33,30.83,26.25
33,33,33,Arthur Desmas,fr FRA,GK,Le Havre,fr Ligue 1,29-337,1994,23,23,2070,23.0,29,1.26,111,83,73.9,5,9,9,6,26.1,2,0,1,1,100.0,0,3,2,33.8,0.31,6.8,0.3,102,286,35.7,484,102,43.8,36.3,158,46.8,36.9,322,18,5.6,17,0.74,13.2,73,211,434.0,645.0,67.3,12396.0,9352.0,81.0,81.0,100.0,191.0,193.0,99.0,156.0,361.0,43.2,0,0.4,0.0,-0.4,1.0,12.0,1.0,0.0,0.0,0.0,2.0,0.09,0.0,592.0,699.0,2.0,701.0,449.0,263.0,25.74,30.39,0.09,30.48,19.52,11.43
41,41,41,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,35-054,1989,13,12,1085,12.1,27,2.24,82,54,70.7,4,2,6,3,25.0,4,3,1,0,25.0,0,1,0,30.2,0.33,3.2,0.27,35,97,36.1,270,82,18.1,26.9,94,51.1,37.7,179,12,6.7,10,0.83,11.7,48,48,287.0,365.0,78.6,6807.0,3831.0,68.0,70.0,97.1,149.0,151.0,98.7,68.0,141.0,48.2,0,0.1,0.0,-0.1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.0,399.0,6.0,405.0,208.0,146.0,29.09,32.98,0.5,33.47,17.19,12.07
48,48,48,André Ferreira,pt POR,GK,Granada,es La Liga,27-285,1996,15,14,1340,14.9,29,1.95,77,49,66.2,0,5,9,0,0.0,3,3,0,0,0.0,0,2,1,27.8,0.33,-0.2,-0.01,73,186,39.2,388,88,31.4,32.2,110,58.2,44.3,195,6,3.1,13,0.87,12.6,64,121,359.0,498.0,72.1,10011.0,7247.0,72.0,74.0,97.3,172.0,176.0,97.7,112.0,243.0,46.1,0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.13,0.0,473.0,541.0,1.0,542.0,271.0,192.0,31.74,36.31,0.07,36.38,18.19,12.89
50,50,50,Wes Foderingham,eng ENG,GK,Sheffield Utd,eng Premier League,33-055,1991,25,24,2199,24.4,63,2.58,165,106,63.6,3,4,17,1,4.2,4,3,0,1,0.0,0,8,4,57.5,0.34,-1.5,-0.06,171,518,33.0,650,83,55.1,40.5,214,74.8,53.2,404,17,4.2,34,1.39,15.4,160,358,485.0,873.0,55.6,16052.0,12848.0,84.0,85.0,98.8,193.0,203.0,95.1,208.0,575.0,36.2,0,0.0,0.1,0.0,0.0,17.0,2.0,0.0,0.0,0.0,2.0,0.08,0.0,766.0,929.0,19.0,946.0,485.0,315.0,31.39,38.07,0.78,38.77,19.88,12.91
63,63,63,Sam Johnstone,eng ENG,GK,Crystal Palace,eng Premier League,30-350,1993,19,19,1706,19.0,26,1.37,65,40,63.1,5,5,9,6,31.6,2,2,0,0,0.0,0,4,1,19.6,0.27,-5.4,-0.29,108,324,33.3,417,60,53.5,40.7,133,75.9,53.4,316,23,7.3,10,0.53,10.8,100,223,321.0,555.0,57.8,10870.0,8212.0,41.0,42.0,97.6,135.0,139.0,97.1,145.0,369.0,39.3,0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,2.0,0.11,0.05,501.0,593.0,3.0,596.0,322.0,262.0,26.37,31.21,0.16,31.37,16.95,13.79
64,64,64,Filip Jørgensen,dk DEN,GK,Villarreal,es La Liga,21-328,2002,26,26,2340,26.0,48,1.85,150,103,70.7,7,8,11,3,11.5,4,4,0,0,0.0,1,7,1,45.0,0.28,-2.0,-0.08,108,274,39.4,753,130,25.9,30.3,176,44.9,38.9,484,24,5.0,25,0.96,13.5,79,195,736.0,932.0,79.0,18714.0,13731.0,169.0,169.0,100.0,393.0,395.0,99.5,171.0,361.0,47.4,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,2.0,0.08,0.04,901.0,1008.0,1.0,1009.0,573.0,470.0,34.65,38.77,0.04,38.81,22.04,18.08
65,65,65,Thomas Kaminski,be BEL,GK,Luton Town,eng Premier League,31-138,1992,26,26,2340,26.0,54,2.08,154,101,66.2,5,5,16,2,7.7,2,2,0,0,0.0,0,7,1,54.7,0.36,1.7,0.06,174,551,31.6,748,106,52.4,39.8,232,68.5,48.5,394,15,3.8,50,1.92,18.6,158,391,567.0,984.0,57.6,18137.0,14690.0,103.0,104.0,99.0,222.0,233.0,95.3,238.0,639.0,37.2,0,0.0,0.1,0.0,0.0,34.0,1.0,0.0,1.0,0.0,1.0,0.04,0.0,759.0,1044.0,20.0,1063.0,537.0,439.0,29.19,40.15,0.77,40.88,20.65,16.88
69,69,69,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,25-342,1998,22,22,1980,22.0,32,1.45,97,65,72.2,11,5,6,5,22.7,6,5,1,0,16.7,1,6,1,32.0,0.27,1.0,0.05,82,249,32.9,536,91,32.5,32.1,130,57.7,43.5,282,22,7.8,19,0.86,11.3,75,174,479.0,667.0,71.8,13030.0,9307.0,81.0,81.0,100.0,238.0,240.0,99.2,159.0,344.0,46.2,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.14,0.0,602.0,704.0,2.0,706.0,493.0,303.0,27.36,32.0,0.09,32.09,22.41,13.77
78,78,78,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,25-027,1999,15,15,1350,15.0,9,0.6,42,33,81.0,11,4,0,7,46.7,1,1,0,0,0.0,0,0,0,14.6,0.33,5.6,0.37,19,54,35.2,374,72,11.0,24.0,78,16.7,27.2,192,21,10.9,18,1.2,13.3,13,41,403.0,453.0,89.0,8593.0,5218.0,101.0,101.0,100.0,237.0,241.0,98.3,62.0,106.0,58.5,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,483.0,2.0,485.0,275.0,262.0,28.0,32.2,0.13,32.33,18.33,17.47
87,87,87,Josep Martinez,es ESP,GK,Genoa,it Serie A,25-287,1998,26,26,2339,26.0,31,1.19,95,64,69.5,8,9,9,6,23.1,3,2,1,0,33.3,1,2,1,28.8,0.29,-1.2,-0.05,154,403,38.2,895,80,36.0,35.6,119,68.1,50.0,410,32,7.8,29,1.12,12.3,81,322,725.0,1016.0,71.4,21751.0,16046.0,96.0,98.0,98.0,360.0,370.0,97.3,267.0,540.0,49.4,0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,0.0,1.0,0.04,0.0,790.0,1060.0,11.0,1072.0,708.0,567.0,30.38,40.77,0.42,41.23,27.23,21.81
89,89,89,Luís Maximiano,pt POR,GK,Almería,es La Liga,25-064,1999,24,24,2160,24.0,46,1.92,123,76,65.9,0,9,15,4,16.7,7,4,1,2,20.0,0,6,0,45.1,0.33,-0.9,-0.04,115,408,28.2,703,112,40.0,35.9,200,63.5,47.0,411,22,5.4,27,1.13,14.2,127,281,581.0,907.0,64.1,16061.0,11981.0,99.0,99.0,100.0,297.0,306.0,97.1,185.0,498.0,37.1,0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0,0.04,0.04,775.0,952.0,14.0,966.0,503.0,393.0,32.29,39.67,0.58,40.25,20.96,16.38
95,95,95,Kevin Müller,de GER,GK,Heidenheim,de Bundesliga,32-360,1991,24,24,2160,24.0,42,1.75,128,88,72.7,7,7,10,5,20.8,10,7,1,2,12.5,0,5,3,38.5,0.25,-0.5,-0.02,192,452,42.5,822,104,38.3,37.0,213,64.3,47.9,366,19,5.2,15,0.63,13.6,136,314,759.0,1036.0,73.3,24788.0,17297.0,47.0,48.0,97.9,382.0,384.0,99.5,330.0,603.0,54.7,0,0.0,0.1,0.0,1.0,21.0,0.0,0.0,0.0,0.0,4.0,0.17,0.0,871.0,1100.0,8.0,1108.0,621.0,502.0,36.29,45.83,0.33,46.17,25.88,20.92
102,102,102,Moritz Nicolas,de GER,GK,M'Gladbach,de Bundesliga,26-140,1997,22,22,1980,22.0,39,1.77,130,91,73.1,6,7,9,3,13.6,4,4,0,0,0.0,0,5,0,38.8,0.27,-0.2,-0.01,90,249,36.1,718,108,26.5,29.9,121,48.8,41.7,368,19,5.2,15,0.68,12.5,59,190,659.0,845.0,78.0,16757.0,10624.0,118.0,118.0,100.0,367.0,375.0,97.9,172.0,344.0,50.0,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.41,0.0,751.0,895.0,4.0,899.0,586.0,469.0,34.14,40.68,0.18,40.86,26.64,21.32
104,104,104,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,33-181,1990,13,13,1170,13.0,13,1.0,50,38,78.0,4,7,2,3,23.1,2,2,0,0,0.0,1,1,1,13.1,0.22,1.1,0.08,84,246,34.1,305,62,52.8,40.8,104,81.7,58.7,193,11,5.7,11,0.85,13.8,84,161,243.0,412.0,59.0,8180.0,6893.0,42.0,42.0,100.0,90.0,91.0,98.9,108.0,273.0,39.6,0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,0.23,0.0,354.0,436.0,1.0,437.0,236.0,153.0,27.23,33.54,0.08,33.62,18.15,11.77
107,107,107,Maduka Okoye,ng NGA,GK,Udinese,it Serie A,24-194,1999,10,10,900,10.0,13,1.3,42,29,71.4,2,4,4,3,30.0,1,1,0,0,0.0,1,1,0,12.1,0.27,-0.9,-0.09,40,109,36.7,132,21,55.3,39.8,63,57.1,42.0,154,5,3.2,1,0.1,8.0,35,72,121.0,196.0,61.7,3715.0,3106.0,33.0,33.0,100.0,40.0,40.0,100.0,47.0,120.0,39.2,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,209.0,0.0,209.0,100.0,63.0,19.4,20.9,0.0,20.9,10.0,6.3
112,112,112,Alexandre Oukidja,dz ALG,GK,Metz,fr Ligue 1,35-234,1988,24,24,2087,23.2,36,1.55,126,90,74.6,5,5,14,4,16.7,4,4,0,0,0.0,1,3,0,30.9,0.22,-5.1,-0.22,156,437,35.7,483,84,55.7,41.5,189,88.9,59.0,377,27,7.2,17,0.73,10.5,168,269,371.0,674.0,55.0,13616.0,11123.0,36.0,37.0,97.3,136.0,141.0,96.5,198.0,492.0,40.2,0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,3.0,0.0,2.0,0.09,0.0,614.0,747.0,5.0,752.0,416.0,207.0,26.47,32.2,0.22,32.41,17.93,8.92
115,115,115,Iñaki Peña ,es ESP,GK,Barcelona,es La Liga,25-007,1999,10,10,900,10.0,17,1.7,39,22,56.4,6,2,2,2,20.0,0,0,0,0,0.0,0,0,0,13.9,0.36,-3.1,-0.31,21,49,42.9,249,46,13.3,23.7,48,33.3,35.5,116,2,1.7,5,0.5,10.6,15,33,259.0,297.0,87.2,5660.0,3681.0,76.0,76.0,100.0,145.0,146.0,99.3,37.0,74.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.0,313.0,1.0,314.0,187.0,165.0,27.9,31.3,0.1,31.4,18.7,16.5
120,120,120,Đorđe Petrović,rs SRB,GK,Chelsea,eng Premier League,24-153,1999,11,10,907,10.1,18,1.79,57,40,70.2,5,2,3,2,20.0,2,1,0,1,0.0,0,3,1,14.4,0.24,-2.6,-0.26,36,110,32.7,298,48,25.8,28.8,61,54.1,41.3,148,7,4.7,14,1.39,17.1,33,76,279.0,361.0,77.3,6625.0,4261.0,81.0,81.0,100.0,139.0,140.0,99.3,58.0,137.0,42.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,338.0,385.0,1.0,386.0,228.0,208.0,33.47,38.12,0.1,38.22,22.57,20.59
132,132,132,Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,18-364,2005,24,24,2160,24.0,32,1.33,99,67,71.7,7,8,9,4,16.7,4,4,0,0,0.0,1,4,0,34.0,0.3,2.0,0.08,68,222,30.6,527,67,28.7,29.7,127,55.9,41.9,384,4,1.0,12,0.5,10.2,70,151,474.0,654.0,72.5,11729.0,7934.0,116.0,116.0,100.0,236.0,244.0,96.7,120.0,290.0,41.4,0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.08,0.0,581.0,715.0,6.0,721.0,456.0,343.0,24.21,29.79,0.25,30.04,19.0,14.29
139,139,139,Marcel Schuhen,de GER,GK,Darmstadt 98,de Bundesliga,31-056,1993,23,23,2070,23.0,57,2.48,147,90,61.9,2,6,15,2,8.7,2,1,1,0,50.0,1,6,1,50.6,0.34,-5.4,-0.23,167,416,40.1,931,129,33.9,34.0,194,51.5,43.1,308,14,4.5,40,1.74,17.0,99,315,833.0,1128.0,73.8,23765.0,17021.0,133.0,134.0,99.3,417.0,424.0,98.3,282.0,566.0,49.8,0,0.0,0.1,0.0,0.0,30.0,3.0,0.0,5.0,0.0,7.0,0.3,0.0,890.0,1145.0,36.0,1181.0,681.0,606.0,38.7,49.78,1.57,51.35,29.61,26.35
142,142,142,Simone Scuffet,it ITA,GK,Cagliari,it Serie A,27-283,1996,20,20,1800,20.0,35,1.75,82,48,59.8,5,6,9,2,10.0,2,2,0,0,0.0,1,7,1,29.4,0.34,-4.6,-0.23,109,276,39.5,468,80,38.2,34.9,161,60.2,45.0,293,14,4.8,16,0.8,12.3,96,178,444.0,629.0,70.6,13094.0,9788.0,72.0,73.0,98.6,202.0,203.0,99.5,169.0,352.0,48.0,0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,2.0,0.1,0.0,575.0,675.0,3.0,678.0,293.0,246.0,28.75,33.75,0.15,33.9,14.65,12.3
146,146,148,Antonio Sivera,es ESP,GK,Alavés,es La Liga,27-211,1996,27,27,2430,27.0,33,1.22,105,74,75.2,7,8,12,6,22.2,7,7,0,0,0.0,0,2,2,33.6,0.26,2.6,0.1,201,521,38.6,620,89,60.0,43.9,233,63.9,45.7,401,18,4.5,23,0.85,13.7,148,372,510.0,855.0,59.6,17864.0,14061.0,93.0,93.0,100.0,165.0,168.0,98.2,249.0,589.0,42.3,0,0.1,0.1,-0.1,3.0,34.0,2.0,0.0,0.0,0.0,12.0,0.44,0.0,731.0,900.0,23.0,923.0,411.0,299.0,27.07,33.33,0.85,34.19,15.22,11.07
159,159,161,James Trafford,eng ENG,GK,Burnley,eng Premier League,21-151,2002,27,27,2430,27.0,60,2.22,162,104,66.0,3,4,20,2,7.4,5,5,0,0,0.0,0,10,2,53.2,0.3,-4.8,-0.18,132,562,23.5,1274,158,32.9,30.9,185,77.3,53.6,399,30,7.5,41,1.52,14.8,143,419,978.0,1470.0,66.5,22711.0,15734.0,314.0,319.0,98.4,433.0,446.0,97.1,226.0,686.0,32.9,0,0.0,0.1,0.0,0.0,24.0,1.0,0.0,5.0,1.0,7.0,0.26,0.04,998.0,1492.0,68.0,1560.0,971.0,896.0,36.96,55.26,2.52,57.78,35.96,33.19
161,161,163,Stefano Turati,it ITA,GK,Frosinone,it Serie A,22-186,2001,24,24,2160,24.0,51,2.12,121,70,61.2,5,5,14,2,8.3,6,4,1,1,20.0,0,8,1,38.4,0.29,-11.6,-0.48,56,223,25.1,762,117,24.0,27.7,113,35.4,33.6,339,16,4.7,18,0.75,13.9,40,182,669.0,877.0,76.3,14451.0,10703.0,215.0,215.0,100.0,339.0,347.0,97.7,111.0,309.0,35.9,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.04,0.0,836.0,930.0,5.0,935.0,590.0,535.0,34.83,38.75,0.21,38.96,24.58,22.29
162,162,164,Matt Turner,us USA,GK,Nott'ham Forest,eng Premier League,29-259,1994,17,17,1530,17.0,28,1.65,80,52,67.5,4,5,8,2,11.8,2,2,0,0,0.0,1,4,0,22.1,0.26,-5.9,-0.35,126,280,45.0,436,99,42.7,35.7,136,69.1,47.0,296,30,10.1,18,1.06,13.3,93,186,398.0,578.0,68.9,12363.0,9869.0,87.0,87.0,100.0,147.0,151.0,97.4,162.0,330.0,49.1,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,0.24,0.0,489.0,611.0,6.0,616.0,319.0,230.0,28.76,35.94,0.35,36.24,18.76,13.53
164,164,166,Álvaro Vallés,es ESP,GK,Las Palmas,es La Liga,26-228,1997,27,27,2430,27.0,29,1.07,114,84,78.1,10,7,10,7,25.9,6,4,1,1,20.0,0,5,0,36.0,0.28,7.0,0.26,109,355,30.7,1354,142,22.4,27.6,118,44.1,39.9,419,25,6.0,76,2.81,18.0,52,303,1182.0,1481.0,79.8,26103.0,18814.0,363.0,364.0,99.7,576.0,593.0,97.1,238.0,510.0,46.7,0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,3.0,1.0,4.0,0.15,0.04,957.0,1523.0,62.0,1583.0,959.0,1016.0,35.44,56.41,2.3,58.63,35.52,37.63
165,165,167,Bart Verbruggen,nl NED,GK,Brighton,eng Premier League,21-204,2002,12,12,1080,12.0,16,1.33,47,31,70.2,5,5,2,1,8.3,2,2,0,0,0.0,0,1,0,13.6,0.25,-2.4,-0.2,25,58,43.1,464,70,11.2,22.3,46,13.0,19.1,121,9,7.4,12,1.0,14.3,5,51,468.0,510.0,91.8,9107.0,6121.0,191.0,193.0,99.0,206.0,209.0,98.6,68.0,104.0,65.4,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.17,0.0,449.0,522.0,7.0,529.0,383.0,343.0,37.42,43.5,0.58,44.08,31.92,28.58
170,170,172,Michael Zetterer,de GER,GK,Werder Bremen,de Bundesliga,28-241,1995,17,17,1530,17.0,20,1.18,72,53,75.0,6,6,5,5,29.4,2,2,0,0,0.0,0,3,1,22.1,0.3,3.1,0.18,93,199,46.7,613,117,28.1,32.6,81,33.3,36.3,250,23,9.2,18,1.06,14.7,26,172,565.0,700.0,80.7,16188.0,11075.0,69.0,70.0,98.6,265.0,272.0,97.4,231.0,352.0,65.6,0,0.2,0.1,-0.2,3.0,14.0,1.0,0.0,3.0,0.0,4.0,0.24,0.0,633.0,736.0,7.0,743.0,516.0,403.0,37.24,43.29,0.41,43.71,30.35,23.71
